year,journal_name,publication_count
2025,Annals of thoracic surgery short reports,5
2025,JTCVS open,4
2025,Journal of the American College of Cardiology,4
2025,Journal of clinical medicine,3
2025,Multimedia manual of cardiothoracic surgery : MMCTS,2
2025,"Innovations (Philadelphia, Pa.)",2
2025,Cureus,2
2025,ASAIO journal (American Society for Artificial Internal Organs : 1992),2
2025,Anesthesia and analgesia,2
2025,The Journal of heart and lung transplantation : the official publication of the International Society for Heart Transplantation,1
2025,Journal of vascular surgery,1
2025,American journal of surgery,1
2025,Frontiers in sociology,1
2025,Psychological medicine,1
2025,IEEE transactions on medical imaging,1
2025,Insights into imaging,1
2025,Journal of the American Society of Echocardiography : official publication of the American Society of Echocardiography,1
2025,The Journal of thoracic and cardiovascular surgery,1
2025,Cancer gene therapy,1
2025,Translational lung cancer research,1
2025,Journal of chest surgery,1
2025,The American journal of cardiology,1
2025,JACC. Advances,1
2025,Seminars in thoracic and cardiovascular surgery. Pediatric cardiac surgery annual,1
2025,Journal of cardiovascular computed tomography,1
2025,The Journal of invasive cardiology,1
2025,International journal of molecular sciences,1
2025,ACS applied materials & interfaces,1
2025,Current issues in molecular biology,1
2025,Marine environmental research,1
2025,Frontiers in artificial intelligence,1
2025,Perfusion,1
2025,JACC. Asia,1
2025,Journal of cardiothoracic and vascular anesthesia,1
2025,Open forum infectious diseases,1
2025,Clinical case reports,1
2025,American heart journal,1
2025,Journal of cardiovascular electrophysiology,1
2025,Biomaterials,1
2025,Communications medicine,1
2025,Annals of surgery,1
2025,Advanced nanobiomed research,1
2025,Case reports in cardiology,1
2025,Critical care nurse,1
2025,The Journal of clinical investigation,1
2025,JACC. Heart failure,1
2025,JAMA network open,1
2025,"Journal of anaesthesiology, clinical pharmacology",1
2025,Angiology,1
2024,The Journal of thoracic and cardiovascular surgery,6
2024,The Annals of thoracic surgery,6
2024,JTCVS open,5
2024,JTCVS techniques,5
2024,Journal of cardiothoracic surgery,3
2024,Annals of cardiothoracic surgery,3
2024,Journal of cardiothoracic and vascular anesthesia,3
2024,Journal of the American Heart Association,3
2024,The American journal of cardiology,2
2024,"Aorta (Stamford, Conn.)",2
2024,Cureus,2
2024,Therapeutic advances in infectious disease,2
2024,Multimedia manual of cardiothoracic surgery : MMCTS,1
2024,The Annals of pharmacotherapy,1
2024,The Journal of animal ecology,1
2024,Journal of vascular surgery cases and innovative techniques,1
2024,Journal of vascular surgery,1
2024,Journal of clinical medicine,1
2024,Clinical hematology international,1
2024,Chest,1
2024,"Breathe (Sheffield, England)",1
2024,"Radiographics : a review publication of the Radiological Society of North America, Inc",1
2024,Bone marrow transplantation,1
